Date : 2021-05-02 10:49:36
Directory : /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane
Total : 101 files,  9048 codes, 2637 comments, 2292 blanks, all 13977 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| rest/handler/job                                                                                                                                                                                      |          2 |        212 |         40 |         40 |        292 |
| streammanager                                                                                                                                                                                         |         14 |      1,705 |        592 |        373 |      2,670 |
| streammanager/abstraction                                                                                                                                                                             |          4 |        317 |        137 |         88 |        542 |
| streammanager/exceptions                                                                                                                                                                              |          1 |         14 |         17 |          7 |         38 |
| streammanager/factories                                                                                                                                                                               |          2 |         58 |         44 |         19 |        121 |
| udm                                                                                                                                                                                                   |          6 |      1,340 |        194 |        323 |      1,857 |
| webmonitor                                                                                                                                                                                            |          2 |        179 |         63 |         45 |        287 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/DefaultStreamManagerRunnerFactory.java                                  | Java     |         50 |         22 |         10 |         82 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/JobStreamManagerDispatcherFactory.java                                  | Java     |         25 |         28 |          9 |         62 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/MiniStreamManagerDispatcher.java                                        | Java     |         55 |         26 |         14 |         95 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/PartialStreamManagerDispatcherServices.java                             | Java     |         52 |         21 |         16 |         89 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/PartialStreamManagerDispatcherServicesWithJobGraphStore.java            | Java     |         41 |         20 |          9 |         70 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/SessionStreamManagerDispatcherFactory.java                              | Java     |         23 |         21 |          6 |         50 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/StandaloneStreamManagerDispatcher.java                                  | Java     |         24 |         22 |          5 |         51 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/StreamManagerDispatcher.java                                            | Java     |        391 |         63 |        109 |        563 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/StreamManagerDispatcherFactory.java                                     | Java     |         21 |         23 |          8 |         52 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/StreamManagerDispatcherGateway.java                                     | Java     |         19 |         39 |          8 |         66 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/StreamManagerDispatcherId.java                                          | Java     |         19 |         27 |         11 |         57 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/StreamManagerDispatcherRestEndpoint.java                                | Java     |         77 |         46 |         21 |        144 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/StreamManagerDispatcherServices.java                                    | Java     |         81 |         20 |         21 |        122 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/StreamManagerRunnerFactory.java                                         | Java     |         22 |         21 |          5 |         48 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/AbstractStreamManagerDispatcherLeaderProcess.java                | Java     |        179 |         20 |         54 |        253 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/DefaultStreamManagerDispatcherGatewayService.java                | Java     |         33 |         17 |         12 |         62 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/DefaultStreamManagerDispatcherGatewayServiceFactory.java         | Java     |         42 |         20 |         12 |         74 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/DefaultStreamManagerDispatcherRunner.java                        | Java     |        134 |         25 |         38 |        197 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/DefaultStreamManagerDispatcherRunnerFactory.java                 | Java     |         46 |         21 |         11 |         78 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/JobStreamManagerDispatcherLeaderProcess.java                     | Java     |         28 |         20 |         10 |         58 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/JobStreamManagerDispatcherLeaderProcessFactory.java              | Java     |         22 |         20 |          9 |         51 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/JobStreamManagerDispatcherLeaderProcessFactoryFactory.java       | Java     |         46 |         20 |         13 |         79 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/SessionStreamManagerDispatcherLeaderProcess.java                 | Java     |        196 |         28 |         48 |        272 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/SessionStreamManagerDispatcherLeaderProcessFactory.java          | Java     |         31 |         20 |          8 |         59 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/SessionStreamManagerDispatcherLeaderProcessFactoryFactory.java   | Java     |         36 |         20 |         10 |         66 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/StoppedStreamManagerDispatcherLeaderProcess.java                 | Java     |         34 |         21 |         12 |         67 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/StreamManagerDispatcherLeaderProcess.java                        | Java     |         14 |         20 |         10 |         44 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/StreamManagerDispatcherLeaderProcessFactory.java                 | Java     |          5 |         20 |          5 |         30 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/StreamManagerDispatcherLeaderProcessFactoryFactory.java          | Java     |         17 |         20 |          6 |         43 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/StreamManagerDispatcherRunner.java                               | Java     |          8 |         27 |          6 |         41 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/StreamManagerDispatcherRunnerFactory.java                        | Java     |         18 |         20 |          6 |         44 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/dispatcher/runner/StreamManagerDispatcherRunnerLeaderElectionLifecycleManager.java | Java     |         37 |         17 |         13 |         67 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/entrypoint/ClusterControllerEntrypoint.java                                        | Java     |        390 |         67 |        112 |        569 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/entrypoint/SessionClusterControllerEntrypoint.java                                 | Java     |         33 |         20 |          9 |         62 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/entrypoint/SessionStreamManagerEntrypoint.java                                     | Java     |         32 |         20 |          9 |         61 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/entrypoint/StandaloneSessionClusterControllerEntrypoint.java                       | Java     |         40 |         21 |         13 |         74 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/entrypoint/StandaloneSessionStreamManagerEntrypoint.java                           | Java     |         37 |         21 |         12 |         70 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/entrypoint/StreamManagerEntrypoint.java                                            | Java     |        327 |         66 |         97 |        490 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/entrypoint/component/DefaultStreamManagerDispatcherComponentFactory.java           | Java     |        137 |         21 |         30 |        188 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/entrypoint/component/StreamManagerDispatcherComponent.java                         | Java     |         85 |         30 |         29 |        144 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/entrypoint/component/StreamManagerDispatcherComponentFactory.java                  | Java     |         19 |         20 |          6 |         45 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/jobgraph/DefaultExecutionPlanAndJobGraphUpdaterFactory.java                        | Java     |         17 |          0 |          5 |         22 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/jobgraph/ExecutionPlanBuilder.java                                                 | Java     |        180 |         26 |         17 |        223 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/jobgraph/StreamJobGraphUpdater.java                                                | Java     |        116 |          9 |         17 |        142 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/reconfigure/ControlFunctionManager.java                                            | Java     |         31 |          9 |         11 |         51 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/reconfigure/ControlFunctionManagerService.java                                     | Java     |          7 |          0 |          6 |         13 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/reconfigure/TestingCFManager.java                                                  | Java     |         70 |          0 |         19 |         89 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/reconfigure/operator/ControlContext.java                                           | Java     |         12 |          0 |          5 |         17 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/reconfigure/operator/ControlFunction.java                                          | Java     |          6 |         45 |          5 |         56 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/reconfigure/operator/ControlOperator.java                                          | Java     |         27 |          0 |          7 |         34 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/reconfigure/operator/ControlOperatorFactory.java                                   | Java     |         47 |          5 |         14 |         66 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/reconfigure/operator/OperatorIOTypeDescriptor.java                                 | Java     |          8 |          4 |          6 |         18 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/reconfigure/type/FunctionLoader.java                                               | Java     |          3 |          0 |          2 |          5 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/reconfigure/type/FunctionTypeStorage.java                                          | Java     |          6 |          4 |          6 |         16 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/reconfigure/type/InMemoryFunctionStorge.java                                       | Java     |         11 |          0 |          5 |         16 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rescale/RescaleActionConsumer.java                                                 | Java     |         76 |          8 |         20 |        104 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rescale/StreamJobGraphRescaler.java                                                | Java     |        139 |         21 |         39 |        199 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rescale/controller/OperatorController.java                                         | Java     |          9 |          1 |          7 |         17 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rescale/controller/OperatorControllerListener.java                                 | Java     |          8 |          0 |          6 |         14 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rescale/metrics/KafkaMetricsRetriever.java                                         | Java     |        208 |         29 |         42 |        279 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rescale/metrics/StockMetricsRetriever.java                                         | Java     |        234 |         31 |         47 |        312 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rescale/metrics/StreamSwitchMetricsRetriever.java                                  | Java     |         10 |          1 |          7 |         18 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rescale/streamswitch/ConfigurableDummyStreamSwitch.java                            | Java     |        173 |         69 |         47 |        289 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rescale/streamswitch/DummyStreamSwitch.java                                        | Java     |        314 |         93 |         60 |        467 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rescale/streamswitch/FlinkOperatorController.java                                  | Java     |          9 |          0 |          5 |         14 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rescale/streamswitch/FlinkStreamSwitchAdaptor.java                                 | Java     |        154 |         15 |         54 |        223 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rescale/streamswitch/Pair.java                                                     | Java     |         31 |          0 |         11 |         42 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rescale/streamswitch/RescaleActionDescriptor.java                                  | Java     |        108 |         16 |         28 |        152 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rescale/streamswitch/StreamSwitch.java                                             | Java     |        141 |         36 |         42 |        219 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rest/JobStreamManagerRestEndpointFactory.java                                      | Java     |         37 |         20 |          7 |         64 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rest/SessionStreamManagerRestEndpointFactory.java                                  | Java     |         36 |         20 |          7 |         63 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rest/StreamManagerRestEndpointFactory.java                                         | Java     |         28 |         22 |          7 |         57 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rest/StreamManagerRestServerEndpointConfiguration.java                             | Java     |        101 |         57 |         31 |        189 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rest/handler/AbstractStreamManagerHandler.java                                     | Java     |        194 |         51 |         30 |        275 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rest/handler/AbstractStreamManagerRestHandler.java                                 | Java     |         46 |         40 |         12 |         98 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rest/handler/InFlightRequestTracker.java                                           | Java     |         26 |         32 |         10 |         68 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rest/handler/StreamManagerLeaderRetrievalHandler.java                              | Java     |         63 |         23 |         15 |        101 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rest/handler/job/StreamManagerJobExecutionResultHandler.java                       | Java     |         67 |         20 |         12 |         99 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/rest/handler/job/StreamManagerJobSubmitHandler.java                                | Java     |        145 |         20 |         28 |        193 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/streammanager/StreamManager.java                                                   | Java     |        940 |        189 |        135 |      1,264 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/streammanager/StreamManagerConfiguration.java                                      | Java     |         54 |         22 |         21 |         97 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/streammanager/StreamManagerMiniDispatcherRestEndpoint.java                         | Java     |         35 |         20 |          6 |         61 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/streammanager/StreamManagerRunner.java                                             | Java     |         10 |         36 |          8 |         54 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/streammanager/StreamManagerRunnerImpl.java                                         | Java     |        241 |         65 |         71 |        377 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/streammanager/StreamManagerRuntimeServices.java                                    | Java     |         24 |         17 |          9 |         50 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/streammanager/StreamManagerService.java                                            | Java     |         12 |         45 |          9 |         66 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/streammanager/abstraction/ExecutionPlanImpl.java                                   | Java     |        186 |         47 |         35 |        268 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/streammanager/abstraction/ExecutionPlanWithLock.java                               | Java     |         83 |         54 |         26 |        163 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/streammanager/abstraction/ReconfigurationExecutor.java                             | Java     |         27 |         35 |         19 |         81 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/streammanager/abstraction/Transformations.java                                     | Java     |         21 |          1 |          8 |         30 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/streammanager/exceptions/StreamManagerException.java                               | Java     |         14 |         17 |          7 |         38 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/streammanager/factories/DefaultStreamManagerServiceFactory.java                    | Java     |         50 |         24 |         14 |         88 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/streammanager/factories/StreamManagerServiceFactory.java                           | Java     |          8 |         20 |          5 |         33 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/udm/AbstractController.java                                                        | Java     |         77 |          1 |         15 |         93 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/udm/ControlPolicy.java                                                             | Java     |          8 |          7 |          7 |         22 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/udm/DummyController.java                                                           | Java     |        402 |         58 |        112 |        572 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/udm/PerformanceEvaluator.java                                                      | Java     |        350 |         50 |         47 |        447 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/udm/TestingController.java                                                         | Java     |        346 |         61 |        104 |        511 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/udm/TestingWorkload.java                                                           | Java     |        157 |         17 |         38 |        212 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/webmonitor/StreamManagerRestfulGateway.java                                        | Java     |         16 |         37 |          6 |         59 |
| /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane/webmonitor/StreamManagerWebMonitorEndpoint.java                                    | Java     |        163 |         26 |         39 |        228 |
| Total                                                                                                                                                                                                 |          |      9,048 |      2,637 |      2,292 |     13,977 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
